"date","trap_ID","eggs","missing","not_collected","random","normal","hatched","collapsed","X24hr","X48hr","X72hr","n_larvae","hatch_rate","location","trap","cluster"
2019-11-12,"T16",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",16,"CLUSTER2"
2019-11-12,"T17",5,FALSE,FALSE,FALSE,5,NA,NA,NA,NA,NA,0,0,"T",17,"CLUSTER2"
2019-11-12,"T18",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",18,"CLUSTER2"
2019-11-12,"T19",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",19,"CLUSTER2"
2019-11-12,"T20",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",20,"CLUSTER2"
2019-11-12,"T21",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",21,"CLUSTER2"
2019-11-12,"T22",7,FALSE,FALSE,FALSE,7,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2019-11-12,"T23",NA,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",23,"CLUSTER2"
2019-11-12,"T24",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",24,"CLUSTER2"
2019-11-12,"T25",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",25,"CLUSTER2"
2019-11-12,"T26",2,FALSE,FALSE,FALSE,2,NA,NA,NA,NA,NA,0,0,"T",26,"CLUSTER2"
2019-11-12,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",27,"CLUSTER2"
2019-11-12,"T28",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",28,"CLUSTER2"
2019-11-12,"T29",2,FALSE,FALSE,FALSE,2,NA,NA,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2019-11-12,"T30",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",30,"CLUSTER2"
2019-11-12,"T31",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-11-12,"T32",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",32,"CLUSTER2"
2019-11-12,"T33",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",33,"CLUSTER2"
2019-11-12,"T34",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",34,"CLUSTER2"
2019-11-12,"T35",12,FALSE,FALSE,FALSE,3,9,NA,NA,NA,NA,9,0.75,"T",35,"CLUSTER2"
2019-11-12,"T36",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",36,"CLUSTER2"
2019-11-12,"T37",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",37,"CLUSTER2"
2019-11-12,"T38",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",38,"CLUSTER2"
2019-11-12,"T39",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-11-12,"T40",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",40,"CLUSTER2"
2019-11-12,"T41",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",41,"CLUSTER2"
2019-11-12,"T42",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-11-12,"T43",5,FALSE,FALSE,FALSE,5,NA,NA,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2019-11-12,"T44",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",44,"CLUSTER2"
2019-11-12,"T45",1,FALSE,FALSE,FALSE,1,NA,NA,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2019-11-19,"T16",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",16,"CLUSTER2"
2019-11-19,"T17",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",17,"CLUSTER2"
2019-11-19,"T18",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",18,"CLUSTER2"
2019-11-19,"T19",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",19,"CLUSTER2"
2019-11-19,"T20",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",20,"CLUSTER2"
2019-11-19,"T21",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",21,"CLUSTER2"
2019-11-19,"T22",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",22,"CLUSTER2"
2019-11-19,"T23",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",23,"CLUSTER2"
2019-11-19,"T24",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",24,"CLUSTER2"
2019-11-19,"T25",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",25,"CLUSTER2"
2019-11-19,"T26",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",26,"CLUSTER2"
2019-11-19,"T27",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",27,"CLUSTER2"
2019-11-19,"T28",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",28,"CLUSTER2"
2019-11-19,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",29,"CLUSTER2"
2019-11-19,"T30",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",30,"CLUSTER2"
2019-11-19,"T31",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-11-19,"T32",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",32,"CLUSTER2"
2019-11-19,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",33,"CLUSTER2"
2019-11-19,"T34",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",34,"CLUSTER2"
2019-11-19,"T35",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",35,"CLUSTER2"
2019-11-19,"T36",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",36,"CLUSTER2"
2019-11-19,"T37",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",37,"CLUSTER2"
2019-11-19,"T38",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",38,"CLUSTER2"
2019-11-19,"T39",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-11-19,"T40",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",40,"CLUSTER2"
2019-11-19,"T41",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",41,"CLUSTER2"
2019-11-19,"T42",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-11-19,"T43",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",43,"CLUSTER2"
2019-11-19,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",44,"CLUSTER2"
2019-11-19,"T45",0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",45,"CLUSTER2"
2019-11-26,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",16,"CLUSTER2"
2019-11-26,"T17",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",17,"CLUSTER2"
2019-11-26,"T18",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",18,"CLUSTER2"
2019-11-26,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",19,"CLUSTER2"
2019-11-26,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",20,"CLUSTER2"
2019-11-26,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",21,"CLUSTER2"
2019-11-26,"T22",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",22,"CLUSTER2"
2019-11-26,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",23,"CLUSTER2"
2019-11-26,"T24",2,FALSE,FALSE,FALSE,2,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2019-11-26,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",25,"CLUSTER2"
2019-11-26,"T26",1,FALSE,FALSE,FALSE,1,0,0,NA,NA,NA,0,0,"T",26,"CLUSTER2"
2019-11-26,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",27,"CLUSTER2"
2019-11-26,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",28,"CLUSTER2"
2019-11-26,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",29,"CLUSTER2"
2019-11-26,"T30",5,FALSE,FALSE,FALSE,5,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2019-11-26,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-11-26,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",32,"CLUSTER2"
2019-11-26,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",33,"CLUSTER2"
2019-11-26,"T34",3,FALSE,FALSE,TRUE,3,0,0,3,0,0,3,1,"T",34,"CLUSTER2"
2019-11-26,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",35,"CLUSTER2"
2019-11-26,"T36",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",36,"CLUSTER2"
2019-11-26,"T37",11,FALSE,FALSE,FALSE,11,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2019-11-26,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",38,"CLUSTER2"
2019-11-26,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-11-26,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",40,"CLUSTER2"
2019-11-26,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",41,"CLUSTER2"
2019-11-26,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-11-26,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",43,"CLUSTER2"
2019-11-26,"T44",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",44,"CLUSTER2"
2019-11-26,"T45",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",45,"CLUSTER2"
2019-12-03,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",16,"CLUSTER2"
2019-12-03,"T17",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",17,"CLUSTER2"
2019-12-03,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",18,"CLUSTER2"
2019-12-03,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",19,"CLUSTER2"
2019-12-03,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",20,"CLUSTER2"
2019-12-03,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",21,"CLUSTER2"
2019-12-03,"T22",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",22,"CLUSTER2"
2019-12-03,"T23",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",23,"CLUSTER2"
2019-12-03,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",24,"CLUSTER2"
2019-12-03,"T25",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",25,"CLUSTER2"
2019-12-03,"T26",32,FALSE,FALSE,TRUE,32,0,0,14,1,6,21,0.65625,"T",26,"CLUSTER2"
2019-12-03,"T27",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",27,"CLUSTER2"
2019-12-03,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",28,"CLUSTER2"
2019-12-03,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",29,"CLUSTER2"
2019-12-03,"T30",NA,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,0,NA,"T",30,"CLUSTER2"
2019-12-03,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-12-03,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",32,"CLUSTER2"
2019-12-03,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",33,"CLUSTER2"
2019-12-03,"T34",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",34,"CLUSTER2"
2019-12-03,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",35,"CLUSTER2"
2019-12-03,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",36,"CLUSTER2"
2019-12-03,"T37",NA,TRUE,FALSE,TRUE,NA,0,NA,0,0,0,0,NA,"T",37,"CLUSTER2"
2019-12-03,"T38",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,NA,"T",38,"CLUSTER2"
2019-12-03,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-12-03,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",40,"CLUSTER2"
2019-12-03,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",41,"CLUSTER2"
2019-12-03,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-12-03,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",43,"CLUSTER2"
2019-12-03,"T44",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",44,"CLUSTER2"
2019-12-03,"T45",4,FALSE,FALSE,TRUE,4,0,0,4,0,0,4,1,"T",45,"CLUSTER2"
2019-12-10,"T16",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",16,"CLUSTER2"
2019-12-10,"T17",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",17,"CLUSTER2"
2019-12-10,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",18,"CLUSTER2"
2019-12-10,"T19",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",19,"CLUSTER2"
2019-12-10,"T20",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",20,"CLUSTER2"
2019-12-10,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",21,"CLUSTER2"
2019-12-10,"T22",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",22,"CLUSTER2"
2019-12-10,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",23,"CLUSTER2"
2019-12-10,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",24,"CLUSTER2"
2019-12-10,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",25,"CLUSTER2"
2019-12-10,"T26",16,FALSE,FALSE,FALSE,16,0,0,NA,NA,NA,0,0,"T",26,"CLUSTER2"
2019-12-10,"T27",3,FALSE,FALSE,FALSE,3,0,0,NA,NA,NA,0,0,"T",27,"CLUSTER2"
2019-12-10,"T28",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",28,"CLUSTER2"
2019-12-10,"T29",1,FALSE,FALSE,FALSE,1,0,0,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2019-12-10,"T30",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",30,"CLUSTER2"
2019-12-10,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-12-10,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",32,"CLUSTER2"
2019-12-10,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",33,"CLUSTER2"
2019-12-10,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",34,"CLUSTER2"
2019-12-10,"T35",6,FALSE,FALSE,FALSE,6,0,0,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2019-12-10,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",36,"CLUSTER2"
2019-12-10,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",37,"CLUSTER2"
2019-12-10,"T38",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",38,"CLUSTER2"
2019-12-10,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-12-10,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",40,"CLUSTER2"
2019-12-10,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",41,"CLUSTER2"
2019-12-10,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-12-10,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",43,"CLUSTER2"
2019-12-10,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",44,"CLUSTER2"
2019-12-10,"T45",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",45,"CLUSTER2"
2019-12-17,"T16",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",16,"CLUSTER2"
2019-12-17,"T17",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",17,"CLUSTER2"
2019-12-17,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",18,"CLUSTER2"
2019-12-17,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",19,"CLUSTER2"
2019-12-17,"T20",38,FALSE,FALSE,FALSE,37,0,1,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2019-12-17,"T21",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",21,"CLUSTER2"
2019-12-17,"T22",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",22,"CLUSTER2"
2019-12-17,"T23",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",23,"CLUSTER2"
2019-12-17,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",24,"CLUSTER2"
2019-12-17,"T25",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",25,"CLUSTER2"
2019-12-17,"T26",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",26,"CLUSTER2"
2019-12-17,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",27,"CLUSTER2"
2019-12-17,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",28,"CLUSTER2"
2019-12-17,"T29",7,FALSE,FALSE,FALSE,7,0,1,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2019-12-17,"T30",40,FALSE,FALSE,TRUE,40,0,0,35,3,0,38,0.95,"T",30,"CLUSTER2"
2019-12-17,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",31,"CLUSTER2"
2019-12-17,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",32,"CLUSTER2"
2019-12-17,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",33,"CLUSTER2"
2019-12-17,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",34,"CLUSTER2"
2019-12-17,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",35,"CLUSTER2"
2019-12-17,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",36,"CLUSTER2"
2019-12-17,"T37",1,FALSE,FALSE,FALSE,1,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2019-12-17,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",38,"CLUSTER2"
2019-12-17,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",39,"CLUSTER2"
2019-12-17,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",40,"CLUSTER2"
2019-12-17,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",41,"CLUSTER2"
2019-12-17,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",42,"CLUSTER2"
2019-12-17,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",43,"CLUSTER2"
2019-12-17,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,NA,"T",44,"CLUSTER2"
2019-12-17,"T45",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,NA,"T",45,"CLUSTER2"
2020-03-10,"T24",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",24,"CLUSTER2"
